warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
  |
  = note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
  = note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
  = note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
 Downloading crates ...
     |
1150 |             default_capture_scope.end_scope();
     |             ^^^^^^^^^^^^^^^^^^^^^ cannot infer type

error[E0282]: type annotations needed
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\surface.rs:248:23
    |
248 |                 .map(|drawable| (drawable.to_owned(), drawable.texture().to_owned()))
    |                       ^^^^^^^^   -------- type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
248 |                 .map(|drawable: /* Type */| (drawable.to_owned(), drawable.texture().to_owned()))
    |                               ++++++++++++

error[E0282]: type annotations needed
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\mod.rs:110:19
    |
110 |             .map(|dev| {
    |                   ^^^
111 |                 let name = dev.name().into();
    |                            --- type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
110 |             .map(|dev: /* Type */| {
    |                      ++++++++++++

error[E0282]: type annotations needed
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\mod.rs:366:17
    |
366 |                 raw.commit();
    |                 ^^^ cannot infer type

error[E0282]: type annotations needed
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\mod.rs:703:16
    |
703 |             if cmd_buf.status() == mtl::MTLCommandBufferStatus::Completed {
    |                ^^^^^^^ cannot infer type

    Checking iced_winit v0.9.1
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:440:27
    |
440 |     fn supports_any(raw: &mtl::DeviceRef, features_sets: &[MTLFeatureSet]) -> bool {
    |                           ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:447:25
    |
447 |     pub fn new(device: &mtl::Device) -> Self {
    |                         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:630:34
    |
630 |                 let buffer_size: mtl::NSInteger =
    |                                  ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:865:61
    |
865 |     pub fn map_format(&self, format: wgt::TextureFormat) -> mtl::MTLPixelFormat {
    |                                                             ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
    --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:1008:25
     |
1008 |     pub fn new(device: &mtl::Device) -> Self {
     |                         ^^^ use of unresolved module or unlinked crate `mtl`
     |
     = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:25:34
   |
25 |     fn enter_blit(&mut self) -> &mtl::BlitCommandEncoderRef {
   |                                  ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:42:40
   |
42 |     fn enter_any(&mut self) -> Option<&mtl::CommandEncoderRef> {
   |                                        ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:325:25
    |
325 |         let raw_range = mtl::NSRange {
    |                         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:744:30
    |
744 |         encoder.set_viewport(mtl::MTLViewport {
    |                              ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:755:23
    |
755 |         let scissor = mtl::MTLScissorRect {
    |                       ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:960:25
    |
960 |         let raw_count = mtl::MTLSize {
    |                         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
 --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:1:56
  |
1 | pub fn map_texture_usage(usage: crate::TextureUses) -> mtl::MTLTextureUsage {
  |                                                        ^^^ use of unresolved module or unlinked crate `mtl`
  |
  = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:24:70
   |
24 | pub fn map_texture_view_dimension(dim: wgt::TextureViewDimension) -> mtl::MTLTextureType {
   |                                                                      ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:37:59
   |
37 | pub fn map_compare_function(fun: wgt::CompareFunction) -> mtl::MTLCompareFunction {
   |                                                           ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:52:52
   |
52 | pub fn map_filter_mode(filter: wgt::FilterMode) -> mtl::MTLSamplerMinMagFilter {
   |                                                    ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:60:55
   |
60 | pub fn map_address_mode(address: wgt::AddressMode) -> mtl::MTLSamplerAddressMode {
   |                                                       ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:72:67
   |
72 | pub fn map_border_color(border_color: wgt::SamplerBorderColor) -> mtl::MTLSamplerBorderColor {
   |                                                                   ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:84:7
   |
84 | ) -> (mtl::MTLPrimitiveTopologyClass, mtl::MTLPrimitiveType) {
   |       ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:84:39
   |
84 | ) -> (mtl::MTLPrimitiveTopologyClass, mtl::MTLPrimitiveType) {
   |                                       ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:110:51
    |
110 | pub fn map_color_write(mask: wgt::ColorWrites) -> mtl::MTLColorWriteMask {
    |                                                   ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:129:54
    |
129 | pub fn map_blend_factor(factor: wgt::BlendFactor) -> mtl::MTLBlendFactor {
    |                                                      ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:156:56
    |
156 | pub fn map_blend_op(operation: wgt::BlendOperation) -> mtl::MTLBlendOperation {
    |                                                        ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:172:5
    |
172 |     mtl::MTLBlendOperation,
    |     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:173:5
    |
173 |     mtl::MTLBlendFactor,
    |     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:174:5
    |
174 |     mtl::MTLBlendFactor,
    |     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:183:56
    |
183 | pub fn map_vertex_format(format: wgt::VertexFormat) -> mtl::MTLVertexFormat {
    |                                                        ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:222:52
    |
222 | pub fn map_step_mode(mode: wgt::VertexStepMode) -> mtl::MTLVertexStepFunction {
    |                                                    ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:229:53
    |
229 | pub fn map_stencil_op(op: wgt::StencilOperation) -> mtl::MTLStencilOperation {
    |                                                     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:245:48
    |
245 | pub fn map_winding(winding: wgt::FrontFace) -> mtl::MTLWinding {
    |                                                ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:252:50
    |
252 | pub fn map_cull_mode(face: Option<wgt::Face>) -> mtl::MTLCullMode {
    |                                                  ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:260:49
    |
260 | pub fn map_range(range: &crate::MemoryRange) -> mtl::NSRange {
    |                                                 ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:261:5
    |
261 |     mtl::NSRange {
    |     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:267:55
    |
267 | pub fn map_copy_extent(extent: &crate::CopyExtent) -> mtl::MTLSize {
    |                                                       ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:268:5
    |
268 |     mtl::MTLSize {
    |     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:275:46
    |
275 | pub fn map_origin(origin: &wgt::Origin3d) -> mtl::MTLOrigin {
    |                                              ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:276:5
    |
276 |     mtl::MTLOrigin {
    |     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:283:56
    |
283 | pub fn map_store_action(store: bool, resolve: bool) -> mtl::MTLStoreAction {
    |                                                        ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:293:47
    |
293 | pub fn map_clear_color(color: &wgt::Color) -> mtl::MTLClearColor {
    |                                               ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:294:5
    |
294 |     mtl::MTLClearColor {
    |     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:15:14
   |
15 |     library: mtl::Library,
   |              ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:16:15
   |
16 |     function: mtl::Function,
   |               ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:17:14
   |
17 |     wg_size: mtl::MTLSize,
   |              ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:37:6
   |
37 | ) -> mtl::StencilDescriptor {
   |      ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:48:65
   |
48 | fn create_depth_stencil_desc(state: &wgt::DepthStencilState) -> mtl::DepthStencilDescriptor {
   |                                                                 ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:67:26
   |
67 |         primitive_class: mtl::MTLPrimitiveTopologyClass,
   |                          ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:120:23
    |
120 |         let wg_size = mtl::MTLSize {
    |                       ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:191:19
    |
191 |         buffers: &mtl::PipelineBufferDescriptorArrayRef,
    |                   ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:205:14
    |
205 |         raw: mtl::Texture,
    |              ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:206:21
    |
206 |         raw_format: mtl::MTLPixelFormat,
    |                     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:207:19
    |
207 |         raw_type: mtl::MTLTextureType,
    |                   ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:222:40
    |
222 |     pub fn raw_device(&self) -> &Mutex<mtl::Device> {
    |                                        ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:385:21
    |
385 |                     mtl::NSRange {
    |                     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:389:21
    |
389 |                     mtl::NSRange {
    |                     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\surface.rs:62:50
   |
62 |     fn new(view: Option<NonNull<Object>>, layer: mtl::MetalLayer) -> Self {
   |                                                  ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\surface.rs:88:43
   |
88 |             unsafe { mem::transmute::<_, &mtl::MetalLayerRef>(layer) }
   |                                           ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\surface.rs:95:38
   |
95 |     pub unsafe fn from_layer(layer: &mtl::MetalLayerRef) -> Self {
   |                                      ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\mod.rs:70:53
   |
70 |     pub fn create_surface_from_layer(&self, layer: &mtl::MetalLayerRef) -> Surface {
   |                                                     ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\mod.rs:143:18
    |
143 |     msl_version: mtl::MTLLanguageVersion,
    |                  ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
